filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
../PennFudanPed/PNGImages/PennPed00005.png,-1,"{}",6,5,"{""name"":""rect"",""x"":289,""y"":113,""width"":90,""height"":273}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,0,"{""name"":""rect"",""x"":110,""y"":71,""width"":88,""height"":340}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,1,"{""name"":""rect"",""x"":230,""y"":95,""width"":98,""height"":292}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,2,"{""name"":""rect"",""x"":442,""y"":107,""width"":165,""height"":327}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{}}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,3,"{""name"":""rect"",""x"":2,""y"":101,""width"":66,""height"":295}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,4,"{""name"":""rect"",""x"":37,""y"":68,""width"":86,""height"":320}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,5,"{""name"":""rect"",""x"":110,""y"":82,""width"":132,""height"":314}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00006.png,-1,"{}",7,6,"{""name"":""rect"",""x"":483,""y"":147,""width"":115,""height"":181}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00007.png,-1,"{}",5,0,"{""name"":""rect"",""x"":41,""y"":59,""width"":123,""height"":290}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00007.png,-1,"{}",5,1,"{""name"":""rect"",""x"":126,""y"":82,""width"":74,""height"":276}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00007.png,-1,"{}",5,2,"{""name"":""rect"",""x"":186,""y"":75,""width"":122,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00007.png,-1,"{}",5,3,"{""name"":""rect"",""x"":298,""y"":75,""width"":82,""height"":324}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00007.png,-1,"{}",5,4,"{""name"":""rect"",""x"":425,""y"":67,""width"":101,""height"":275}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00008.png,-1,"{}",5,0,"{""name"":""rect"",""x"":46,""y"":70,""width"":130,""height"":295}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00008.png,-1,"{}",5,1,"{""name"":""rect"",""x"":198,""y"":76,""width"":106,""height"":252}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00008.png,-1,"{}",5,2,"{""name"":""rect"",""x"":255,""y"":73,""width"":138,""height"":271}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00008.png,-1,"{}",5,3,"{""name"":""rect"",""x"":342,""y"":52,""width"":78,""height"":225}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00008.png,-1,"{}",5,4,"{""name"":""rect"",""x"":362,""y"":55,""width"":56,""height"":171}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,0,"{""name"":""rect"",""x"":46,""y"":84,""width"":100,""height"":207}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,1,"{""name"":""rect"",""x"":162,""y"":86,""width"":77,""height"":261}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,2,"{""name"":""rect"",""x"":224,""y"":85,""width"":75,""height"":221}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,3,"{""name"":""rect"",""x"":315,""y"":80,""width"":75,""height"":288}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,4,"{""name"":""rect"",""x"":374,""y"":99,""width"":96,""height"":251}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,5,"{""name"":""rect"",""x"":469,""y"":93,""width"":89,""height"":301}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,6,"{""name"":""rect"",""x"":532,""y"":89,""width"":72,""height"":286}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00009.png,-1,"{}",8,7,"{""name"":""rect"",""x"":447,""y"":79,""width"":54,""height"":187}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,0,"{""name"":""rect"",""x"":17,""y"":58,""width"":85,""height"":281}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,1,"{""name"":""rect"",""x"":185,""y"":55,""width"":76,""height"":281}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,2,"{""name"":""rect"",""x"":308,""y"":140,""width"":127,""height"":352}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,3,"{""name"":""rect"",""x"":474,""y"":75,""width"":143,""height"":375}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,4,"{""name"":""rect"",""x"":391,""y"":57,""width"":93,""height"":363}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,5,"{""name"":""rect"",""x"":562,""y"":35,""width"":118,""height"":358}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00010.png,-1,"{}",7,6,"{""name"":""rect"",""x"":264,""y"":121,""width"":81,""height"":216}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00011.png,-1,"{}",2,0,"{""name"":""rect"",""x"":91,""y"":61,""width"":144,""height"":282}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00011.png,-1,"{}",2,1,"{""name"":""rect"",""x"":241,""y"":51,""width"":59,""height"":303}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00012.png,-1,"{}",2,0,"{""name"":""rect"",""x"":113,""y"":121,""width"":98,""height"":281}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00012.png,-1,"{}",2,1,"{""name"":""rect"",""x"":350,""y"":137,""width"":138,""height"":276}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00013.png,-1,"{}",4,0,"{""name"":""rect"",""x"":97,""y"":78,""width"":112,""height"":280}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00013.png,-1,"{}",4,1,"{""name"":""rect"",""x"":258,""y"":95,""width"":105,""height"":263}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00013.png,-1,"{}",4,2,"{""name"":""rect"",""x"":383,""y"":80,""width"":114,""height"":274}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00013.png,-1,"{}",4,3,"{""name"":""rect"",""x"":214,""y"":90,""width"":42,""height"":102}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00014.png,-1,"{}",4,0,"{""name"":""rect"",""x"":126,""y"":39,""width"":79,""height"":189}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00014.png,-1,"{}",4,1,"{""name"":""rect"",""x"":209,""y"":71,""width"":103,""height"":268}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00014.png,-1,"{}",4,2,"{""name"":""rect"",""x"":353,""y"":59,""width"":94,""height"":277}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00014.png,-1,"{}",4,3,"{""name"":""rect"",""x"":285,""y"":40,""width"":67,""height"":184}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00015.png,-1,"{}",4,0,"{""name"":""rect"",""x"":122,""y"":97,""width"":157,""height"":316}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00015.png,-1,"{}",4,1,"{""name"":""rect"",""x"":285,""y"":90,""width"":162,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00015.png,-1,"{}",4,2,"{""name"":""rect"",""x"":748,""y"":93,""width"":85,""height"":288}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00015.png,-1,"{}",4,3,"{""name"":""rect"",""x"":685,""y"":85,""width"":157,""height"":278}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00016.png,-1,"{}",5,0,"{""name"":""rect"",""x"":85,""y"":50,""width"":60,""height"":311}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00016.png,-1,"{}",5,1,"{""name"":""rect"",""x"":235,""y"":92,""width"":93,""height"":289}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00016.png,-1,"{}",5,2,"{""name"":""rect"",""x"":467,""y"":65,""width"":111,""height"":301}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00016.png,-1,"{}",5,3,"{""name"":""rect"",""x"":535,""y"":86,""width"":60,""height"":149}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00016.png,-1,"{}",5,4,"{""name"":""rect"",""x"":205,""y"":71,""width"":92,""height"":281}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00017.png,-1,"{}",2,0,"{""name"":""rect"",""x"":114,""y"":49,""width"":89,""height"":337}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00017.png,-1,"{}",2,1,"{""name"":""rect"",""x"":258,""y"":48,""width"":139,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00018.png,-1,"{}",3,0,"{""name"":""rect"",""x"":64,""y"":31,""width"":80,""height"":295}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00018.png,-1,"{}",3,1,"{""name"":""rect"",""x"":180,""y"":68,""width"":81,""height"":239}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00018.png,-1,"{}",3,2,"{""name"":""rect"",""x"":173,""y"":75,""width"":87,""height"":212}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,0,"{""name"":""rect"",""x"":16,""y"":77,""width"":89,""height"":278}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,1,"{""name"":""rect"",""x"":159,""y"":69,""width"":89,""height"":291}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,2,"{""name"":""rect"",""x"":314,""y"":59,""width"":74,""height"":304}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,3,"{""name"":""rect"",""x"":367,""y"":46,""width"":105,""height"":323}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,4,"{""name"":""rect"",""x"":463,""y"":74,""width"":75,""height"":287}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,5,"{""name"":""rect"",""x"":524,""y"":79,""width"":111,""height"":295}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00019.png,-1,"{}",7,6,"{""name"":""rect"",""x"":599,""y"":77,""width"":104,""height"":297}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00020.png,-1,"{}",3,0,"{""name"":""rect"",""x"":141,""y"":120,""width"":122,""height"":258}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00020.png,-1,"{}",3,1,"{""name"":""rect"",""x"":386,""y"":75,""width"":129,""height"":289}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00020.png,-1,"{}",3,2,"{""name"":""rect"",""x"":445,""y"":76,""width"":162,""height"":292}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00021.png,-1,"{}",3,0,"{""name"":""rect"",""x"":67,""y"":117,""width"":150,""height"":289}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00021.png,-1,"{}",3,1,"{""name"":""rect"",""x"":463,""y"":80,""width"":122,""height"":301}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00021.png,-1,"{}",3,2,"{""name"":""rect"",""x"":558,""y"":110,""width"":122,""height"":270}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00022.png,-1,"{}",6,0,"{""name"":""rect"",""x"":29,""y"":117,""width"":137,""height"":295}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00022.png,-1,"{}",6,1,"{""name"":""rect"",""x"":119,""y"":148,""width"":137,""height"":264}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00022.png,-1,"{}",6,2,"{""name"":""rect"",""x"":215,""y"":151,""width"":138,""height"":264}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00022.png,-1,"{}",6,3,"{""name"":""rect"",""x"":704,""y"":128,""width"":134,""height"":261}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00022.png,-1,"{}",6,4,"{""name"":""rect"",""x"":344,""y"":161,""width"":79,""height"":180}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00022.png,-1,"{}",6,5,"{""name"":""rect"",""x"":662,""y"":125,""width"":117,""height"":261}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00023.png,-1,"{}",1,0,"{""name"":""rect"",""x"":106,""y"":59,""width"":168,""height"":303}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00024.png,-1,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":57,""width"":99,""height"":292}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00025.png,-1,"{}",3,0,"{""name"":""rect"",""x"":71,""y"":33,""width"":144,""height"":276}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00025.png,-1,"{}",3,1,"{""name"":""rect"",""x"":188,""y"":150,""width"":87,""height"":153}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00025.png,-1,"{}",3,2,"{""name"":""rect"",""x"":389,""y"":1,""width"":31,""height"":69}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00026.png,-1,"{}",2,0,"{""name"":""rect"",""x"":302,""y"":93,""width"":144,""height"":288}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00026.png,-1,"{}",2,1,"{""name"":""rect"",""x"":199,""y"":119,""width"":91,""height"":253}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00027.png,-1,"{}",3,0,"{""name"":""rect"",""x"":125,""y"":92,""width"":86,""height"":270}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00027.png,-1,"{}",3,1,"{""name"":""rect"",""x"":203,""y"":80,""width"":118,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00027.png,-1,"{}",3,2,"{""name"":""rect"",""x"":346,""y"":88,""width"":116,""height"":253}","{""type"":""Pedestrian"",""carry-on"":{""stroller"":true}}"
../PennFudanPed/PNGImages/PennPed00028.png,-1,"{}",2,0,"{""name"":""rect"",""x"":210,""y"":49,""width"":114,""height"":284}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00028.png,-1,"{}",2,1,"{""name"":""rect"",""x"":198,""y"":58,""width"":77,""height"":272}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""hand-bag"":true,""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00029.png,-1,"{}",4,0,"{""name"":""rect"",""x"":113,""y"":64,""width"":100,""height"":305}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00029.png,-1,"{}",4,1,"{""name"":""rect"",""x"":273,""y"":97,""width"":65,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00029.png,-1,"{}",4,2,"{""name"":""rect"",""x"":362,""y"":101,""width"":103,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00029.png,-1,"{}",4,3,"{""name"":""rect"",""x"":508,""y"":102,""width"":76,""height"":289}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true,""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00030.png,-1,"{}",3,0,"{""name"":""rect"",""x"":138,""y"":36,""width"":114,""height"":302}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00030.png,-1,"{}",3,1,"{""name"":""rect"",""x"":2,""y"":36,""width"":92,""height"":305}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00030.png,-1,"{}",3,2,"{""name"":""rect"",""x"":315,""y"":42,""width"":132,""height"":296}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""umbrella"":true}}"
../PennFudanPed/PNGImages/PennPed00031.png,-1,"{}",1,0,"{""name"":""rect"",""x"":243,""y"":41,""width"":146,""height"":287}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00032.png,-1,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":49,""width"":105,""height"":279}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00033.png,-1,"{}",4,0,"{""name"":""rect"",""x"":31,""y"":36,""width"":94,""height"":333}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00033.png,-1,"{}",4,1,"{""name"":""rect"",""x"":109,""y"":49,""width"":104,""height"":326}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00033.png,-1,"{}",4,2,"{""name"":""rect"",""x"":391,""y"":69,""width"":127,""height"":298}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00033.png,-1,"{}",4,3,"{""name"":""rect"",""x"":273,""y"":148,""width"":115,""height"":184}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00034.png,-1,"{}",4,0,"{""name"":""rect"",""x"":107,""y"":57,""width"":181,""height"":333}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00034.png,-1,"{}",4,1,"{""name"":""rect"",""x"":301,""y"":62,""width"":103,""height"":281}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00034.png,-1,"{}",4,2,"{""name"":""rect"",""x"":368,""y"":66,""width"":124,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00034.png,-1,"{}",4,3,"{""name"":""rect"",""x"":180,""y"":62,""width"":97,""height"":311}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00035.png,-1,"{}",3,0,"{""name"":""rect"",""x"":168,""y"":29,""width"":106,""height"":301}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00035.png,-1,"{}",3,1,"{""name"":""rect"",""x"":366,""y"":53,""width"":174,""height"":279}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00035.png,-1,"{}",3,2,"{""name"":""rect"",""x"":120,""y"":32,""width"":87,""height"":289}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00036.png,-1,"{}",2,0,"{""name"":""rect"",""x"":55,""y"":61,""width"":108,""height"":268}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00036.png,-1,"{}",2,1,"{""name"":""rect"",""x"":513,""y"":33,""width"":122,""height"":294}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00037.png,-1,"{}",1,0,"{""name"":""rect"",""x"":228,""y"":23,""width"":99,""height"":283}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00038.png,-1,"{}",1,0,"{""name"":""rect"",""x"":231,""y"":38,""width"":136,""height"":277}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00039.png,-1,"{}",1,0,"{""name"":""rect"",""x"":325,""y"":72,""width"":85,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00040.png,-1,"{}",1,0,"{""name"":""rect"",""x"":202,""y"":41,""width"":115,""height"":288}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00041.png,-1,"{}",1,0,"{""name"":""rect"",""x"":352,""y"":98,""width"":114,""height"":281}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00042.png,-1,"{}",2,0,"{""name"":""rect"",""x"":272,""y"":36,""width"":106,""height"":275}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/PennPed00042.png,-1,"{}",2,1,"{""name"":""rect"",""x"":402,""y"":35,""width"":69,""height"":274}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00043.png,-1,"{}",5,0,"{""name"":""rect"",""x"":188,""y"":46,""width"":108,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00043.png,-1,"{}",5,1,"{""name"":""rect"",""x"":331,""y"":62,""width"":102,""height"":265}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/PennPed00043.png,-1,"{}",5,2,"{""name"":""rect"",""x"":141,""y"":77,""width"":57,""height"":176}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true},""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00043.png,-1,"{}",5,3,"{""name"":""rect"",""x"":281,""y"":77,""width"":46,""height"":175}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00043.png,-1,"{}",5,4,"{""name"":""rect"",""x"":429,""y"":72,""width"":26,""height"":81}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00044.png,-1,"{}",5,0,"{""name"":""rect"",""x"":70,""y"":35,""width"":99,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00044.png,-1,"{}",5,1,"{""name"":""rect"",""x"":252,""y"":62,""width"":83,""height"":219}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00044.png,-1,"{}",5,2,"{""name"":""rect"",""x"":331,""y"":53,""width"":76,""height"":222}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00044.png,-1,"{}",5,3,"{""name"":""rect"",""x"":180,""y"":75,""width"":44,""height"":117}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00044.png,-1,"{}",5,4,"{""name"":""rect"",""x"":120,""y"":63,""width"":70,""height"":224}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/PennPed00045.png,-1,"{}",6,0,"{""name"":""rect"",""x"":69,""y"":63,""width"":123,""height"":301}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00045.png,-1,"{}",6,1,"{""name"":""rect"",""x"":225,""y"":64,""width"":95,""height"":295}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00045.png,-1,"{}",6,2,"{""name"":""rect"",""x"":323,""y"":66,""width"":112,""height"":280}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00045.png,-1,"{}",6,3,"{""name"":""rect"",""x"":525,""y"":44,""width"":113,""height"":303}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00045.png,-1,"{}",6,4,"{""name"":""rect"",""x"":424,""y"":66,""width"":60,""height"":150}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/PennPed00045.png,-1,"{}",6,5,"{""name"":""rect"",""x"":493,""y"":61,""width"":54,""height"":152}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/PennPed00046.png,-1,"{}",3,0,"{""name"":""rect"",""x"":20,""y"":57,""width"":90,""height"":265}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/PennPed00046.png,-1,"{}",3,1,"{""name"":""rect"",""x"":317,""y"":21,""width"":102,""height"":297}","{""type"":""Pedestrian""}"
